Date : 2025-05-07 17:57:31
Directory : c:\xampp\htdocs\Gretex Corporate main
Total : 187 files,  43844 codes, 328 comments, 5200 blanks, all 49372 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| offer-documents\ipo\gnh-india-pharmaceuticals-limited                                                                                                     |          1 |         80 |          0 |         13 |         93 |
| offer-documents\ipo\goel-india-pharmaceuticals-limited                                                                                                    |          1 |        140 |          0 |         14 |        154 |
| offer-documents\ipo\innokaiz-india-limited                                                                                                                |          1 |        139 |          0 |         14 |        153 |
| offer-documents\ipo\interiors-and-more-limited                                                                                                            |          1 |        140 |          0 |         12 |        152 |
| offer-documents\ipo\jash-dealmarl-limited                                                                                                                 |          1 |        139 |          0 |         16 |        155 |
| offer-documents\ipo\jayant-infratech-limited                                                                                                              |          1 |        140 |          0 |         11 |        151 |
| offer-documents\ipo\kalyani-cast-tech-limited                                                                                                             |          1 |        160 |          0 |         12 |        172 |
| offer-documents\ipo\kids-medical-systems-limited                                                                                                          |          1 |        160 |          0 |         12 |        172 |
| offer-documents\ipo\mac-hotels-limited                                                                                                                    |          1 |        143 |          0 |         12 |        155 |
| offer-documents\ipo\markolines-traffic-controls-limited                                                                                                   |          1 |        144 |          0 |         11 |        155 |
| offer-documents\ipo\misquita-engineering-limited                                                                                                          |          1 |        138 |          0 |         12 |        150 |
| offer-documents\ipo\moving-media-entertainment-limited                                                                                                    |          1 |         80 |          0 |         12 |         92 |
| offer-documents\ipo\niks-technology-limited                                                                                                               |          1 |        118 |          0 |         11 |        129 |
| offer-documents\ipo\oan-industies-limited                                                                                                                 |          1 |         79 |          0 |         11 |         90 |
| offer-documents\ipo\omviras-marine-services-limited                                                                                                       |          1 |         58 |          0 |         13 |         71 |
| offer-documents\ipo\owais-metal-and-mineral-processing-limited                                                                                            |          1 |        160 |          0 |         12 |        172 |
| offer-documents\ipo\paramount-dye-tec-limited                                                                                                             |          1 |        123 |          0 |         14 |        137 |
| offer-documents\ipo\platinumone-business-services-limited                                                                                                 |          1 |        140 |          0 |         12 |        152 |
| offer-documents\ipo\rapid-fleet-management-services-limited                                                                                               |          1 |         80 |          0 |         11 |         91 |
| offer-documents\ipo\rapid-multimodal-logistics-limited                                                                                                    |          1 |        158 |          0 |         11 |        169 |
| offer-documents\ipo\reetech-international-cargo-courier-limited                                                                                           |          1 |        140 |          0 |         13 |        153 |
| offer-documents\ipo\resgen-limited                                                                                                                        |          1 |        182 |          0 |         11 |        193 |
| offer-documents\ipo\retaggio-industries-limited                                                                                                           |          1 |         74 |          0 |         13 |         87 |
| offer-documents\ipo\retina-paints-limited                                                                                                                 |          1 |        137 |          0 |         12 |        149 |
| offer-documents\ipo\riddhi-corporate-services-limited                                                                                                     |          1 |        118 |          0 |         13 |        131 |
| offer-documents\ipo\sagar-diamonds-limited                                                                                                                |          1 |        117 |          0 |         12 |        129 |
| offer-documents\ipo\sailani-tours-n-travels-limited                                                                                                       |          1 |        141 |          0 |         11 |        152 |
| offer-documents\ipo\sellowrap-industries-limited                                                                                                          |          1 |         58 |          0 |         13 |         71 |
| offer-documents\ipo\shelter-pharma-limited                                                                                                                |          1 |        157 |          0 |         12 |        169 |
| offer-documents\ipo\shreyas-fabtech-limited                                                                                                               |          1 |         77 |          0 |         14 |         91 |
| offer-documents\ipo\siddharth-education-services-limited                                                                                                  |          1 |        161 |          0 |         14 |        175 |
| offer-documents\ipo\silky-overseas-limited                                                                                                                |          1 |         77 |          0 |         13 |         90 |
| offer-documents\ipo\ssg-furnishing-solution-limited                                                                                                       |          1 |         58 |          0 |         14 |         72 |
| offer-documents\ipo\steelman-telecom-limited                                                                                                              |          1 |        138 |          0 |         12 |        150 |
| offer-documents\ipo\subam-papers-limited                                                                                                                  |          1 |        117 |          0 |         13 |        130 |
| offer-documents\ipo\sudarshan-pharma-industries-limited                                                                                                   |          1 |        158 |          0 |         12 |        170 |
| offer-documents\ipo\suumaya-lifestyle-limited                                                                                                             |          1 |        118 |          0 |         12 |        130 |
| offer-documents\ipo\tenty-limited                                                                                                                         |          1 |         77 |          0 |         12 |         89 |
| offer-documents\ipo\trackpoint-gps-limited                                                                                                                |          1 |         77 |          0 |         12 |         89 |
| offer-documents\ipo\transteel-seating-technologies-limited                                                                                                |          1 |        138 |          0 |         12 |        150 |
| offer-documents\ipo\veeram-ornaments-limited                                                                                                              |          1 |        118 |          0 |         14 |        132 |
| offer-documents\ipo\yug-decor-limited                                                                                                                     |          1 |        137 |          0 |         14 |        151 |
| offer-documents\ipo\zenith-drugs-limited                                                                                                                  |          1 |        137 |          0 |         13 |        150 |
| offer-documents\open-offer                                                                                                                                |         13 |      2,728 |          2 |        210 |      2,940 |
| offer-documents\open-offer (Files)                                                                                                                        |          1 |        386 |          2 |         51 |        439 |
| offer-documents\open-offer\anshuni-commercials-limited                                                                                                    |          1 |        140 |          0 |         13 |        153 |
| offer-documents\open-offer\deepti-alloy-steel-limited                                                                                                     |          1 |        220 |          0 |         14 |        234 |
| offer-documents\open-offer\econo-trade-india-limited                                                                                                      |          1 |        240 |          0 |         14 |        254 |
| offer-documents\open-offer\kwality-credit-and-leasing-limited                                                                                             |          1 |        180 |          0 |         14 |        194 |
| offer-documents\open-offer\neil-industries-limited                                                                                                        |          1 |        200 |          0 |         13 |        213 |
| offer-documents\open-offer\ph-trading-limited                                                                                                             |          1 |        160 |          0 |         13 |        173 |
| offer-documents\open-offer\prozone-realty-limited                                                                                                         |          1 |        120 |          0 |         13 |        133 |
| offer-documents\open-offer\rcl-retails-limited                                                                                                            |          1 |        220 |          0 |         13 |        233 |
| offer-documents\open-offer\reliance-jute-international-mills-limited                                                                                      |          1 |        200 |          0 |         13 |        213 |
| offer-documents\open-offer\sharad-fibres-&-yarn-processors-limited                                                                                        |          1 |        200 |          0 |         13 |        213 |
| offer-documents\open-offer\stratmont-industries-limited                                                                                                   |          1 |        240 |          0 |         13 |        253 |
| offer-documents\open-offer\tirrihannah-company-limited                                                                                                    |          1 |        222 |          0 |         13 |        235 |
| what-we-do                                                                                                                                                |          8 |      4,252 |         34 |        244 |      4,530 |
| what-we-do (Files)                                                                                                                                        |          3 |      1,529 |          8 |         76 |      1,613 |
| what-we-do\capital-markets                                                                                                                                |          2 |      1,439 |          8 |         66 |      1,513 |
| what-we-do\compliance-advisory                                                                                                                            |          1 |        428 |          6 |         34 |        468 |
| what-we-do\corporate-finance                                                                                                                              |          1 |        428 |          6 |         34 |        468 |
| what-we-do\corporate-restructuring                                                                                                                        |          1 |        428 |          6 |         34 |        468 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\Gretex Corporate main\about\index.php                                                                                                     | PHP        |        432 |          7 |         45 |        484 |
| c:\xampp\htdocs\Gretex Corporate main\careers\catalyst-connect.php                                                                                        | PHP        |        308 |          8 |         53 |        369 |
| c:\xampp\htdocs\Gretex Corporate main\careers\index.php                                                                                                   | PHP        |        868 |         16 |         52 |        936 |
| c:\xampp\htdocs\Gretex Corporate main\careers\job.php                                                                                                     | PHP        |        113 |          0 |         14 |        127 |
| c:\xampp\htdocs\Gretex Corporate main\contact.php                                                                                                         | PHP        |        222 |          0 |         28 |        250 |
| c:\xampp\htdocs\Gretex Corporate main\csr\index.php                                                                                                       | PHP        |        515 |          2 |         44 |        561 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\a-m-febcon-limited.css                                                                                      | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\aaron-industries-limited.css                                                                                | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\aki-india-limited.css                                                                                       | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\amic-forging-limited.css                                                                                    | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\arc-insulation-&-insulators-limited.css                                                                     | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\associated-coaters-limited.css                                                                              | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\b-&-b-triplewall-containers-limited.css                                                                     | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\b-right-realestate-limited.css                                                                              | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\ipo-global.css                                                                                              | CSS        |        129 |          0 |         16 |        145 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\ipo.css                                                                                                     | CSS        |        668 |          5 |        125 |        798 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\rapid-multimodal-logistics-limited.css                                                                      | CSS        |         32 |          0 |          7 |         39 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\resgen-limited.css                                                                                          | CSS        |         36 |          0 |          6 |         42 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\retaggio-industries-limited.css                                                                             | CSS        |         36 |          0 |          5 |         41 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\retina-paints-limited.css                                                                                   | CSS        |         36 |          0 |          5 |         41 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\riddhi-corporate-services-limited copy.css                                                                  | CSS        |         36 |          0 |          5 |         41 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\sagar-diamonds-limited.css                                                                                  | CSS        |         36 |          0 |          5 |         41 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\salini-tours-n-travels-limited.css                                                                          | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\sellowrap-industries-limited.css                                                                            | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\shelter-pharma-limited.css                                                                                  | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\shreyas-fabtech-limited.css                                                                                 | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\siddharth-education-services-limited.css                                                                    | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\silky-overseas-limited.css                                                                                  | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\ssg-furnishing-solution-limited.css                                                                         | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\steelman-telecom-limited.css                                                                                | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\subam-papers-limited.css                                                                                    | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\sudarshan-pharma-industries-limited.css                                                                     | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\suumaya-lifestyle-limited.css                                                                               | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\tenty-limited.css                                                                                           | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\trackpoint-gps-limited.css                                                                                  | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\transteel-seating-technologies-limited.css                                                                  | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\veeram-ornaments-limited.css                                                                                | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\yug-decor-limited.css                                                                                       | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\zenith-drugs-limited.css                                                                                    | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\about\about.css                                                                                                 | CSS        |        938 |         12 |        177 |      1,127 |
| c:\xampp\htdocs\Gretex Corporate main\css\careers\careers.css                                                                                             | CSS        |      1,114 |          7 |        163 |      1,284 |
| c:\xampp\htdocs\Gretex Corporate main\css\careers\catalyst-connect.css                                                                                    | CSS        |        638 |          4 |        160 |        802 |
| c:\xampp\htdocs\Gretex Corporate main\css\careers\job.css                                                                                                 | CSS        |        263 |          0 |         35 |        298 |
| c:\xampp\htdocs\Gretex Corporate main\css\contact.css                                                                                                     | CSS        |        489 |          1 |        111 |        601 |
| c:\xampp\htdocs\Gretex Corporate main\css\csr\csr.css                                                                                                     | CSS        |        782 |          6 |        133 |        921 |
| c:\xampp\htdocs\Gretex Corporate main\css\global copy 3.css                                                                                               | CSS        |        793 |         35 |        153 |        981 |
| c:\xampp\htdocs\Gretex Corporate main\css\global copy.css                                                                                                 | CSS        |        280 |         12 |         45 |        337 |
| c:\xampp\htdocs\Gretex Corporate main\css\global.css                                                                                                      | CSS        |        938 |         34 |        178 |      1,150 |
| c:\xampp\htdocs\Gretex Corporate main\css\index copy.css                                                                                                  | CSS        |      1,038 |         17 |        218 |      1,273 |
| c:\xampp\htdocs\Gretex Corporate main\css\index.css                                                                                                       | CSS        |      1,534 |         10 |        274 |      1,818 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\announcements.css                                                                            | CSS        |        309 |          4 |         48 |        361 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\annual-reports.css                                                                           | CSS        |        168 |          0 |         22 |        190 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\business-details.css                                                                         | CSS        |        116 |          0 |         15 |        131 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\codes-and-policies.css                                                                       | CSS        |        167 |          0 |         21 |        188 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\compliance-with-stock-exchange.css                                                           | CSS        |        312 |          4 |         48 |        364 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\composition-of-board-of-directors.css                                                        | CSS        |        550 |          1 |         93 |        644 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\investor-charter.css                                                                         | CSS        |        223 |          0 |         28 |        251 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\investor-complaints.css                                                                      | CSS        |        223 |          0 |         28 |        251 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\investor-relations.css                                                                       | CSS        |        628 |         12 |        109 |        749 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\memorandum-of-association-and-articles-of-association.css                                    | CSS        |        267 |          1 |         39 |        307 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\notice-for-shareholders.css                                                                  | CSS        |        267 |          1 |         39 |        307 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\shareholding-pattern.css                                                                     | CSS        |        264 |          1 |         38 |        303 |
| c:\xampp\htdocs\Gretex Corporate main\css\legal\privacy-policy.css                                                                                        | CSS        |        112 |          0 |         12 |        124 |
| c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer-template-main\open-offer-template.css                                                | CSS        |        241 |          2 |         38 |        281 |
| c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer\open-offer.css                                                                       | CSS        |        651 |          6 |        101 |        758 |
| c:\xampp\htdocs\Gretex Corporate main\css\what-we-do\capital-markets\ipo.css                                                                              | CSS        |        556 |          3 |         93 |        652 |
| c:\xampp\htdocs\Gretex Corporate main\css\what-we-do\service copy.css                                                                                     | CSS        |        556 |          4 |        125 |        685 |
| c:\xampp\htdocs\Gretex Corporate main\css\what-we-do\services copy.css                                                                                    | CSS        |        562 |          5 |        101 |        668 |
| c:\xampp\htdocs\Gretex Corporate main\css\what-we-do\what-we-do-main.css                                                                                  | CSS        |        690 |          7 |        129 |        826 |
| c:\xampp\htdocs\Gretex Corporate main\footer copy.php                                                                                                     | PHP        |        129 |          0 |          2 |        131 |
| c:\xampp\htdocs\Gretex Corporate main\footer.php                                                                                                          | PHP        |        141 |          0 |          5 |        146 |
| c:\xampp\htdocs\Gretex Corporate main\header copy 2.php                                                                                                   | PHP        |        129 |          0 |          8 |        137 |
| c:\xampp\htdocs\Gretex Corporate main\header copy.php                                                                                                     | PHP        |         80 |          0 |          4 |         84 |
| c:\xampp\htdocs\Gretex Corporate main\header.php                                                                                                          | PHP        |        290 |          0 |         23 |        313 |
| c:\xampp\htdocs\Gretex Corporate main\index.php                                                                                                           | PHP        |        733 |         19 |         73 |        825 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\codes-and-policies.php                                                                           | PHP        |        286 |          0 |         11 |        297 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\announcements.php                                               | PHP        |      1,973 |          4 |         62 |      2,039 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\business-details.php                                            | PHP        |         36 |          0 |         14 |         50 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\compliance-with-stock-exchange.php                              | PHP        |        545 |          4 |         33 |        582 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\composition-of-board-of-directors.php                           | PHP        |        261 |          0 |         27 |        288 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\financial-information\annual-reports.php                        | PHP        |        192 |          0 |         12 |        204 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\financial-information\annual-returns.php                        | PHP        |        116 |          0 |         12 |        128 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\financial-information\financial-results.php                     | PHP        |        192 |          0 |         10 |        202 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\financial-information\financials-subsidiary.php                 | PHP        |         78 |          0 |         11 |         89 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\financial-information\index.php                                 | PHP        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\index.php                                                       | PHP        |         34 |          0 |         12 |         46 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\investor-contact.php                                            | PHP        |         59 |          0 |         12 |         71 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\memorandum-of-association-and-articles-of-association.php       | PHP        |         60 |          0 |         11 |         71 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\notice-for-shareholders.php                                     | PHP        |        215 |          0 |         13 |        228 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\scrutinizer-report.php                                          | PHP        |        102 |          0 |         15 |        117 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\shareholding-pattern.php                                        | PHP        |        173 |          0 |         13 |        186 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\statement-of-deviation.php                                      | PHP        |         60 |          0 |         12 |         72 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\terms-and-condition-for-appointment-of-independent-director.php | PHP        |         59 |          0 |         10 |         69 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\gretex-rights-issue.php                                                                          | PHP        |         96 |          0 |          9 |        105 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\index.php                                                                                        | PHP        |        491 |          2 |         33 |        526 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\investor-charter.php                                                                             | PHP        |        229 |          0 |         10 |        239 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\investor-complaints.php                                                                          | PHP        |        818 |          0 |         24 |        842 |
| c:\xampp\htdocs\Gretex Corporate main\js\about-page-animations.js                                                                                         | JavaScript |          3 |          0 |          2 |          5 |
| c:\xampp\htdocs\Gretex Corporate main\js\global-animations.js                                                                                             | JavaScript |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\Gretex Corporate main\js\script.js                                                                                                        | JavaScript |          8 |          1 |          0 |          9 |
| c:\xampp\htdocs\Gretex Corporate main\legal\privacy-policy.php                                                                                            | PHP        |         42 |          0 |         11 |         53 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\a-m-febcon-limited\index.php                                                                    | PHP        |        117 |          0 |         17 |        134 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\aaron-industries-limited\index.php                                                              | PHP        |        115 |          0 |         14 |        129 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\aki-india-limited\index.php                                                                     | PHP        |         75 |          0 |         12 |         87 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\akme-fintrade-india-limited\index.php                                                           | PHP        |         77 |          0 |         12 |         89 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\amic-forging-limited\index.php                                                                  | PHP        |        114 |          0 |         13 |        127 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\anuroop-packaging-limited\index.php                                                             | PHP        |        134 |          0 |         12 |        146 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\arc-insulation-&-insulators-limited\index.php                                                   | PHP        |         77 |          0 |         12 |         89 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\associated-coaters-limited\index.php                                                            | PHP        |         94 |          0 |         12 |        106 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\b&b-triplewall-containers-limited\index.php                                                     | PHP        |        137 |          0 |         13 |        150 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\b-right-realestate-limited\index.php                                                            | PHP        |        134 |          0 |         12 |        146 |
