Date : 2025-05-07 17:57:31
Directory : c:\xampp\htdocs\Gretex Corporate main
Total : 191 files,  3650 codes, 59 comments, 462 blanks, all 4171 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| offer-documents\ipo\arc-insulation-&-insulators-limited                                                                                             |          1 |         77 |          0 |         12 |         89 |
| offer-documents\ipo\associated-coaters-limited                                                                                                      |          1 |         94 |          0 |         12 |        106 |
| offer-documents\ipo\b&b-triplewall-containers-limited                                                                                               |          1 |        137 |          0 |         13 |        150 |
| offer-documents\ipo\b-right-realestate-limited                                                                                                      |          1 |        134 |          0 |         12 |        146 |
| offer-documents\ipo\bcpl-railway-infrastructure-limited                                                                                             |          1 |        117 |          0 |         12 |        129 |
| offer-documents\ipo\bilwin-industries-limited                                                                                                       |          1 |        135 |          0 |         14 |        149 |
| offer-documents\ipo\clara-industries-limited                                                                                                        |          1 |        136 |          0 |         13 |        149 |
| offer-documents\ipo\comrade-appliances-limited                                                                                                      |          1 |        136 |          0 |         13 |        149 |
| offer-documents\ipo\debock-sales-&-marketing-limited                                                                                                |          1 |        136 |          0 |         12 |        148 |
| offer-documents\ipo\deep-polymers-limited                                                                                                           |          1 |        135 |          0 |         13 |        148 |
| offer-documents\ipo\dhruv-wellness-limited                                                                                                          |          1 |        119 |          0 |         14 |        133 |
| offer-documents\ipo\diggi-multitrade-limited                                                                                                        |          1 |        100 |          0 |         13 |        113 |
| offer-documents\ipo\flywings-simulator-training-center-limited                                                                                      |          1 |         80 |          0 |         11 |         91 |
| offer-documents\ipo\g-m-polyplast-limited                                                                                                           |          1 |        119 |          0 |         11 |        130 |
| offer-documents\ipo\gnh-india-pharmaceuticals-limited                                                                                               |          1 |         80 |          0 |         13 |         93 |
| offer-documents\ipo\goel-india-pharmaceuticals-limited                                                                                              |          1 |        140 |          0 |         14 |        154 |
| offer-documents\ipo\innokaiz-india-limited                                                                                                          |          1 |        139 |          0 |         14 |        153 |
| offer-documents\ipo\interiors-and-more-limited                                                                                                      |          1 |        140 |          0 |         12 |        152 |
| offer-documents\ipo\jash-dealmarl-limited                                                                                                           |          1 |        139 |          0 |         16 |        155 |
| offer-documents\ipo\jayant-infratech-limited                                                                                                        |          1 |        140 |          0 |         11 |        151 |
| offer-documents\ipo\kalyani-cast-tech-limited                                                                                                       |          1 |        160 |          0 |         12 |        172 |
| offer-documents\ipo\kids-medical-systems-limited                                                                                                    |          1 |        160 |          0 |         12 |        172 |
| offer-documents\ipo\mac-hotels-limited                                                                                                              |          1 |        143 |          0 |         12 |        155 |
| offer-documents\ipo\markolines-traffic-controls-limited                                                                                             |          1 |        144 |          0 |         11 |        155 |
| offer-documents\ipo\misquita-engineering-limited                                                                                                    |          1 |        138 |          0 |         12 |        150 |
| offer-documents\ipo\moving-media-entertainment-limited                                                                                              |          1 |         80 |          0 |         12 |         92 |
| offer-documents\ipo\niks-technology-limited                                                                                                         |          1 |        118 |          0 |         11 |        129 |
| offer-documents\ipo\oan-industies-limited                                                                                                           |          1 |         79 |          0 |         11 |         90 |
| offer-documents\ipo\omviras-marine-services-limited                                                                                                 |          1 |         58 |          0 |         13 |         71 |
| offer-documents\ipo\owais-metal-and-mineral-processing-limited                                                                                      |          1 |        160 |          0 |         12 |        172 |
| offer-documents\ipo\paramount-dye-tec-limited                                                                                                       |          1 |        123 |          0 |         14 |        137 |
| offer-documents\ipo\platinumone-business-services-limited                                                                                           |          1 |        140 |          0 |         12 |        152 |
| offer-documents\ipo\rapid-fleet-management-services-limited                                                                                         |          1 |         80 |          0 |         11 |         91 |
| offer-documents\ipo\rapid-multimodal-logistics-limited                                                                                              |          1 |        158 |          0 |         11 |        169 |
| offer-documents\ipo\reetech-international-cargo-courier-limited                                                                                     |          1 |        140 |          0 |         13 |        153 |
| offer-documents\ipo\resgen-limited                                                                                                                  |          1 |        182 |          0 |         11 |        193 |
| offer-documents\ipo\retaggio-industries-limited                                                                                                     |          1 |         74 |          0 |         13 |         87 |
| offer-documents\ipo\retina-paints-limited                                                                                                           |          1 |        137 |          0 |         12 |        149 |
| offer-documents\ipo\riddhi-corporate-services-limited                                                                                               |          1 |        118 |          0 |         13 |        131 |
| offer-documents\ipo\sagar-diamonds-limited                                                                                                          |          1 |        117 |          0 |         12 |        129 |
| offer-documents\ipo\sailani-tours-n-travels-limited                                                                                                 |          1 |        141 |          0 |         11 |        152 |
| offer-documents\ipo\sellowrap-industries-limited                                                                                                    |          1 |         58 |          0 |         13 |         71 |
| offer-documents\ipo\shelter-pharma-limited                                                                                                          |          1 |        157 |          0 |         12 |        169 |
| offer-documents\ipo\shreyas-fabtech-limited                                                                                                         |          1 |         77 |          0 |         14 |         91 |
| offer-documents\ipo\siddharth-education-services-limited                                                                                            |          1 |        161 |          0 |         14 |        175 |
| offer-documents\ipo\silky-overseas-limited                                                                                                          |          1 |         77 |          0 |         13 |         90 |
| offer-documents\ipo\ssg-furnishing-solution-limited                                                                                                 |          1 |         58 |          0 |         14 |         72 |
| offer-documents\ipo\steelman-telecom-limited                                                                                                        |          1 |        138 |          0 |         12 |        150 |
| offer-documents\ipo\subam-papers-limited                                                                                                            |          1 |        117 |          0 |         13 |        130 |
| offer-documents\ipo\sudarshan-pharma-industries-limited                                                                                             |          1 |        158 |          0 |         12 |        170 |
| offer-documents\ipo\suumaya-lifestyle-limited                                                                                                       |          1 |        118 |          0 |         12 |        130 |
| offer-documents\ipo\tenty-limited                                                                                                                   |          1 |         77 |          0 |         12 |         89 |
| offer-documents\ipo\trackpoint-gps-limited                                                                                                          |          1 |         77 |          0 |         12 |         89 |
| offer-documents\ipo\transteel-seating-technologies-limited                                                                                          |          1 |        138 |          0 |         12 |        150 |
| offer-documents\ipo\veeram-ornaments-limited                                                                                                        |          1 |        118 |          0 |         14 |        132 |
| offer-documents\ipo\yug-decor-limited                                                                                                               |          1 |        137 |          0 |         14 |        151 |
| offer-documents\ipo\zenith-drugs-limited                                                                                                            |          1 |        137 |          0 |         13 |        150 |
| what-we-do                                                                                                                                          |          2 |          7 |          0 |         -5 |          2 |
| what-we-do\capital-markets                                                                                                                          |          2 |          7 |          0 |         -5 |          2 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\Gretex Corporate main\about\index.php                                                                                               | PHP        |         63 |          2 |         13 |         78 |
| c:\xampp\htdocs\Gretex Corporate main\careers\index.php                                                                                             | PHP        |         40 |          5 |          0 |         45 |
| c:\xampp\htdocs\Gretex Corporate main\contact.php                                                                                                   | PHP        |        -60 |          0 |        -21 |        -81 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\Veeramornamentslimited.css                                                                            | CSS        |       -241 |         -2 |        -38 |       -281 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\a-m-febcon-limited.css                                                                                | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\aaron-industries-limited.css                                                                          | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\aki-india-limited.css                                                                                 | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\amic-forging-limited.css                                                                              | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\arc-insulation-&-insulators-limited.css                                                               | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\associated-coaters-limited.css                                                                        | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\b-&-b-triplewall-containers-limited.css                                                               | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\b-right-realestate-limited.css                                                                        | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\ipo-global.css                                                                                        | CSS        |        129 |          0 |         16 |        145 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\ipo.css                                                                                               | CSS        |         30 |          3 |         29 |         62 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\rapid-multimodal-logistics-limited.css                                                                | CSS        |         32 |          0 |          7 |         39 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\resgen-limited.css                                                                                    | CSS        |         36 |          0 |          6 |         42 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\retaggio-industries-limited.css                                                                       | CSS        |         36 |          0 |          5 |         41 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\retina-paints-limited.css                                                                             | CSS        |         36 |          0 |          5 |         41 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\riddhi-corporate-services-limited copy.css                                                            | CSS        |         36 |          0 |          5 |         41 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\sagar-diamonds-limited.css                                                                            | CSS        |         36 |          0 |          5 |         41 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\salini-tours-n-travels-limited.css                                                                    | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\sellowrap-industries-limited.css                                                                      | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\shelter-pharma-limited.css                                                                            | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\shreyas-fabtech-limited.css                                                                           | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\siddharth-education-services-limited.css                                                              | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\silky-overseas-limited.css                                                                            | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\ssg-furnishing-solution-limited.css                                                                   | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\steelman-telecom-limited.css                                                                          | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\subam-papers-limited.css                                                                              | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\sudarshan-pharma-industries-limited.css                                                               | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\suumaya-lifestyle-limited.css                                                                         | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\tenty-limited.css                                                                                     | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\trackpoint-gps-limited.css                                                                            | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\transteel-seating-technologies-limited.css                                                            | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\veeram-ornaments-limited.css                                                                          | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\yug-decor-limited.css                                                                                 | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\zenith-drugs-limited.css                                                                              | CSS        |         29 |          0 |          3 |         32 |
| c:\xampp\htdocs\Gretex Corporate main\css\about\about.css                                                                                           | CSS        |         78 |         -1 |         18 |         95 |
| c:\xampp\htdocs\Gretex Corporate main\css\careers\careers.css                                                                                       | CSS        |       -109 |          0 |        -22 |       -131 |
| c:\xampp\htdocs\Gretex Corporate main\css\contact.css                                                                                               | CSS        |         54 |         -1 |         13 |         66 |
| c:\xampp\htdocs\Gretex Corporate main\css\global.css                                                                                                | CSS        |         93 |          1 |         15 |        109 |
| c:\xampp\htdocs\Gretex Corporate main\css\index.css                                                                                                 | CSS        |        257 |          2 |         34 |        293 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\announcements.css                                                                      | CSS        |         94 |          1 |         16 |        111 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\compliance-with-stock-exchange.css                                                     | CSS        |        312 |          4 |         48 |        364 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\composition-of-board-of-directors.css                                                  | CSS        |        104 |          1 |         34 |        139 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\memorandum-of-association-and-articles-of-association.css                              | CSS        |        267 |          1 |         39 |        307 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\notice-for-shareholders.css                                                            | CSS        |         99 |          1 |         17 |        117 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\shareholding-pattern.css                                                               | CSS        |         96 |          1 |         17 |        114 |
| c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer\open-offer.css                                                                 | CSS        |         -1 |          0 |          0 |         -1 |
| c:\xampp\htdocs\Gretex Corporate main\css\what-we-do\capital-markets\ipo.css                                                                        | CSS        |        174 |          0 |         17 |        191 |
| c:\xampp\htdocs\Gretex Corporate main\css\what-we-do\services.css                                                                                   | CSS        |       -690 |         -7 |       -129 |       -826 |
| c:\xampp\htdocs\Gretex Corporate main\css\what-we-do\what-we-do-main.css                                                                            | CSS        |        690 |          7 |        129 |        826 |
| c:\xampp\htdocs\Gretex Corporate main\footer.php                                                                                                    | PHP        |         -7 |          0 |          1 |         -6 |
| c:\xampp\htdocs\Gretex Corporate main\header.php                                                                                                    | PHP        |          7 |          0 |          0 |          7 |
| c:\xampp\htdocs\Gretex Corporate main\index.php                                                                                                     | PHP        |        136 |          4 |         14 |        154 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\announcements.php                                         | PHP        |         24 |          0 |          2 |         26 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\compliance-with-stock-exchange.php                        | PHP        |        545 |          4 |         33 |        582 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\composition-of-board-of-directors.php                     | PHP        |         56 |          0 |          9 |         65 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\memorandum-of-association-and-articles-of-association.php | PHP        |         60 |          0 |         11 |         71 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\notice-for-shareholders.php                               | PHP        |         24 |          0 |          2 |         26 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\scrutinizer-report.php                                    | PHP        |         24 |          0 |          2 |         26 |
| c:\xampp\htdocs\Gretex Corporate main\js\about-page-animations.js                                                                                   | JavaScript |          3 |          0 |          2 |          5 |
| c:\xampp\htdocs\Gretex Corporate main\js\global-animations.js                                                                                       | JavaScript |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\a-m-febcon-limited\index.php                                                              | PHP        |         -2 |          0 |          0 |         -2 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\aaron-industries-limited.php                                                              | PHP        |       -117 |          0 |        -14 |       -131 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\aaron-industries-limited\index.php                                                        | PHP        |        115 |          0 |         14 |        129 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\aki-india-limited.php                                                                     | PHP        |        -77 |          0 |        -12 |        -89 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\aki-india-limited\index.php                                                               | PHP        |         75 |          0 |         12 |         87 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\akme-fintrade-India-limited.php                                                           | PHP        |        -77 |          0 |        -12 |        -89 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\akme-fintrade-india-limited\index.php                                                     | PHP        |         77 |          0 |         12 |         89 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\amic-forging-limited.php                                                                  | PHP        |       -116 |          0 |        -14 |       -130 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\amic-forging-limited\index.php                                                            | PHP        |        114 |          0 |         13 |        127 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\anuroop-packaging-limited.php                                                             | PHP        |       -134 |          0 |        -12 |       -146 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\anuroop-packaging-limited\index.php                                                       | PHP        |        134 |          0 |         12 |        146 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\arc-insulation-&-insulators-limited\index.php                                             | PHP        |         77 |          0 |         12 |         89 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\associated-coaters-limited.php                                                            | PHP        |        -96 |          0 |        -12 |       -108 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\associated-coaters-limited\index.php                                                      | PHP        |         94 |          0 |         12 |        106 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\b&B-triplewall-containers-Limited.php                                                     | PHP        |       -136 |          0 |        -13 |       -149 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\b&b-triplewall-containers-limited\index.php                                               | PHP        |        137 |          0 |         13 |        150 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\b-right-Realestate-Limited.php                                                            | PHP        |       -136 |          0 |        -12 |       -148 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\b-right-realestate-limited\index.php                                                      | PHP        |        134 |          0 |         12 |        146 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\bcpl-railway-Infrastructure-Limited.php                                                   | PHP        |       -117 |          0 |        -12 |       -129 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\bcpl-railway-infrastructure-limited\index.php                                             | PHP        |        117 |          0 |         12 |        129 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\bilwin-Industries-Limited.php                                                             | PHP        |       -135 |          0 |        -14 |       -149 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\bilwin-industries-limited\index.php                                                       | PHP        |        135 |          0 |         14 |        149 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\clara-industries-Limited.php                                                              | PHP        |       -136 |          0 |        -13 |       -149 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\clara-industries-limited\index.php                                                        | PHP        |        136 |          0 |         13 |        149 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\comrade-appliances-limited.php                                                            | PHP        |       -136 |          0 |        -13 |       -149 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\comrade-appliances-limited\index.php                                                      | PHP        |        136 |          0 |         13 |        149 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\debock-sales-&-marketing-Limited.php                                                      | PHP        |       -136 |          0 |        -12 |       -148 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\debock-sales-&-marketing-limited\index.php                                                | PHP        |        136 |          0 |         12 |        148 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\deep-Polymers-Limited.php                                                                 | PHP        |       -135 |          0 |        -13 |       -148 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\deep-polymers-limited\index.php                                                           | PHP        |        135 |          0 |         13 |        148 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\dhruv-wellness-Limited.php                                                                | PHP        |       -119 |          0 |        -14 |       -133 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\dhruv-wellness-limited\index.php                                                          | PHP        |        119 |          0 |         14 |        133 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\diggi-multitrade-Limited.php                                                              | PHP        |       -100 |          0 |        -13 |       -113 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\diggi-multitrade-limited\index.php                                                        | PHP        |        100 |          0 |         13 |        113 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\flywings-simulator-training-center-limited.php                                            | PHP        |        -80 |          0 |        -11 |        -91 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\flywings-simulator-training-center-limited\index.php                                      | PHP        |         80 |          0 |         11 |         91 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\g-m-polyplast-Limited.php                                                                 | PHP        |       -119 |          0 |        -11 |       -130 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\g-m-polyplast-limited\index.php                                                           | PHP        |        119 |          0 |         11 |        130 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\gnh-india-pharmaceuticals-limited.php                                                     | PHP        |        -80 |          0 |        -13 |        -93 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\gnh-india-pharmaceuticals-limited\index.php                                               | PHP        |         80 |          0 |         13 |         93 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\goel-food-products-Limited.php                                                            | PHP        |       -140 |          0 |        -14 |       -154 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\goel-india-pharmaceuticals-limited\index.php                                              | PHP        |        140 |          0 |         14 |        154 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\index.php                                                                                 | PHP        |        107 |          0 |          5 |        112 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\innokaiz-India-limited.php                                                                | PHP        |       -139 |          0 |        -14 |       -153 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\innokaiz-india-limited\index.php                                                          | PHP        |        139 |          0 |         14 |        153 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\interiors-and-more-limited.php                                                            | PHP        |       -140 |          0 |        -12 |       -152 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\interiors-and-more-limited\index.php                                                      | PHP        |        140 |          0 |         12 |        152 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\jash-dealmark-Limited.php                                                                 | PHP        |       -139 |          0 |        -16 |       -155 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\jash-dealmarl-limited\index.php                                                           | PHP        |        139 |          0 |         16 |        155 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\jayant-infratech-limited.php                                                              | PHP        |       -140 |          0 |        -11 |       -151 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\jayant-infratech-limited\index.php                                                        | PHP        |        140 |          0 |         11 |        151 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\kalyani-cast-tech-limited.php                                                             | PHP        |       -160 |          0 |        -12 |       -172 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\kalyani-cast-tech-limited\index.php                                                       | PHP        |        160 |          0 |         12 |        172 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\kids-medical-System-Limited.php                                                           | PHP        |       -160 |          0 |        -12 |       -172 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\kids-medical-systems-limited\index.php                                                    | PHP        |        160 |          0 |         12 |        172 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\mac-hotels-Limited.php                                                                    | PHP        |       -143 |          0 |        -12 |       -155 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\mac-hotels-limited\index.php                                                              | PHP        |        143 |          0 |         12 |        155 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\markolines-traffic-Controls-Limited.php                                                   | PHP        |       -144 |          0 |        -11 |       -155 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\markolines-traffic-controls-limited\index.php                                             | PHP        |        144 |          0 |         11 |        155 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\misquita-engineering-limited.php                                                          | PHP        |       -138 |          0 |        -12 |       -150 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\misquita-engineering-limited\index.php                                                    | PHP        |        138 |          0 |         12 |        150 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\moving-media-entertainment-limited.php                                                    | PHP        |        -80 |          0 |        -12 |        -92 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\moving-media-entertainment-limited\index.php                                              | PHP        |         80 |          0 |         12 |         92 |
