Date : 2025-06-05 11:27:24
Directory : c:\xampp\htdocs\Gretex Corporate main
Total : 261 files,  60235 codes, 785 comments, 6524 blanks, all 67544 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| offer-documents\ipo\arc-insulation-&-insulators-limited                                                                                                   |          1 |         79 |          0 |         13 |         92 |
| offer-documents\ipo\associated-coaters-limited                                                                                                            |          1 |         96 |          0 |         13 |        109 |
| offer-documents\ipo\b&b-triplewall-containers-limited                                                                                                     |          1 |        139 |          0 |         14 |        153 |
| offer-documents\ipo\b-right-realestate-limited                                                                                                            |          1 |        136 |          0 |         13 |        149 |
| offer-documents\ipo\bcpl-railway-infrastructure-limited                                                                                                   |          1 |        117 |          0 |         13 |        130 |
| offer-documents\ipo\bilwin-industries-limited                                                                                                             |          1 |        135 |          0 |         14 |        149 |
| offer-documents\ipo\clara-industries-limited                                                                                                              |          1 |        138 |          0 |         14 |        152 |
| offer-documents\ipo\comrade-appliances-limited                                                                                                            |          1 |        136 |          0 |         14 |        150 |
| offer-documents\ipo\debock-sales-&-marketing-limited                                                                                                      |          1 |        138 |          0 |         13 |        151 |
| offer-documents\ipo\deep-polymers-limited                                                                                                                 |          1 |        135 |          0 |         14 |        149 |
| offer-documents\ipo\dhruv-wellness-limited                                                                                                                |          1 |        119 |          0 |         15 |        134 |
| offer-documents\ipo\diggi-multitrade-limited                                                                                                              |          1 |        100 |          0 |         14 |        114 |
| offer-documents\ipo\flywings-simulator-training-center-limited                                                                                            |          1 |         79 |          0 |         12 |         91 |
| offer-documents\ipo\g-m-polyplast-limited                                                                                                                 |          1 |        119 |          0 |         12 |        131 |
| offer-documents\ipo\gnh-india-pharmaceuticals-limited                                                                                                     |          1 |         81 |          0 |         14 |         95 |
| offer-documents\ipo\goel-food-products-limited                                                                                                            |          1 |        140 |          0 |         15 |        155 |
| offer-documents\ipo\innokaiz-india-limited                                                                                                                |          1 |        139 |          0 |         15 |        154 |
| offer-documents\ipo\interiors-and-more-limited                                                                                                            |          1 |        140 |          0 |         13 |        153 |
| offer-documents\ipo\jash-dealmark-limited                                                                                                                 |          1 |        139 |          0 |         17 |        156 |
| offer-documents\ipo\jayant-infratech-limited                                                                                                              |          1 |        140 |          0 |         11 |        151 |
| offer-documents\ipo\kalyani-cast-tech-limited                                                                                                             |          1 |        160 |          0 |         13 |        173 |
| offer-documents\ipo\kids-medical-system-limited                                                                                                           |          1 |        160 |          0 |         13 |        173 |
| offer-documents\ipo\mac-hotels-limited                                                                                                                    |          1 |        143 |          0 |         13 |        156 |
| offer-documents\ipo\markolines-traffic-controls-limited                                                                                                   |          1 |        144 |          0 |         12 |        156 |
| offer-documents\ipo\misquita-engineering-limited                                                                                                          |          1 |        138 |          0 |         13 |        151 |
| offer-documents\ipo\moving-media-entertainment-limited                                                                                                    |          1 |         80 |          0 |         13 |         93 |
| offer-documents\ipo\mpk-steels-1-limited                                                                                                                  |          1 |        139 |          0 |         14 |        153 |
| offer-documents\ipo\niks-technology-limited                                                                                                               |          1 |        118 |          0 |         12 |        130 |
| offer-documents\ipo\oan-industries-limited                                                                                                                |          1 |         79 |          0 |         12 |         91 |
| offer-documents\ipo\omviras-marine-services-limited                                                                                                       |          1 |         58 |          0 |         14 |         72 |
| offer-documents\ipo\owais-metal-and-mineral-processing-limited                                                                                            |          1 |        160 |          0 |         12 |        172 |
| offer-documents\ipo\paramount-dye-tec-limited                                                                                                             |          1 |        120 |          0 |         12 |        132 |
| offer-documents\ipo\platinumone-business-services-limited                                                                                                 |          1 |        140 |          0 |         12 |        152 |
| offer-documents\ipo\rapid-fleet-management-services-limited                                                                                               |          1 |         82 |          0 |         12 |         94 |
| offer-documents\ipo\rapid-multimodal-logistics-limited                                                                                                    |          1 |        160 |          0 |         12 |        172 |
| offer-documents\ipo\reetech-international-cargo-courier-limited                                                                                           |          1 |        142 |          0 |         14 |        156 |
| offer-documents\ipo\resgen-limited                                                                                                                        |          1 |        184 |          0 |         12 |        196 |
| offer-documents\ipo\retaggio-industries-limited                                                                                                           |          1 |         76 |          0 |         14 |         90 |
| offer-documents\ipo\retina-paints-limited                                                                                                                 |          1 |        139 |          0 |         13 |        152 |
| offer-documents\ipo\riddhi-corporate-services-limited                                                                                                     |          1 |        120 |          0 |         14 |        134 |
| offer-documents\ipo\sagar-diamonds-limited                                                                                                                |          1 |        119 |          0 |         13 |        132 |
| offer-documents\ipo\sailani-tours-n-travels-limited                                                                                                       |          1 |        143 |          0 |         12 |        155 |
| offer-documents\ipo\sellowrap-industries-limited                                                                                                          |          1 |         60 |          0 |         14 |         74 |
| offer-documents\ipo\shelter-pharma-limited                                                                                                                |          1 |        159 |          0 |         13 |        172 |
| offer-documents\ipo\shreyas-fabtech-limited                                                                                                               |          1 |         79 |          0 |         15 |         94 |
| offer-documents\ipo\siddharth-education-services-limited                                                                                                  |          1 |        163 |          0 |         15 |        178 |
| offer-documents\ipo\silky-overseas-limited                                                                                                                |          1 |         79 |          0 |         14 |         93 |
| offer-documents\ipo\ssg-furnishing-solution-limited                                                                                                       |          1 |         60 |          0 |         15 |         75 |
| offer-documents\ipo\steelman-telecom-limited                                                                                                              |          1 |        140 |          0 |         13 |        153 |
| offer-documents\ipo\subam-papers-limited                                                                                                                  |          1 |        119 |          0 |         14 |        133 |
| offer-documents\ipo\sudarshan-pharma-industries-limited                                                                                                   |          1 |        160 |          0 |         13 |        173 |
| offer-documents\ipo\suumaya-lifestyle-limited                                                                                                             |          1 |        120 |          0 |         13 |        133 |
| offer-documents\ipo\tenty-limited                                                                                                                         |          1 |         79 |          0 |         13 |         92 |
| offer-documents\ipo\trackpoint-gps-limited                                                                                                                |          1 |         79 |          0 |         13 |         92 |
| offer-documents\ipo\transteel-seating-technologies-limited                                                                                                |          1 |        140 |          0 |         13 |        153 |
| offer-documents\ipo\veeram-ornaments-limited                                                                                                              |          1 |        120 |          0 |         15 |        135 |
| offer-documents\ipo\yug-decor-limited                                                                                                                     |          1 |        139 |          0 |         15 |        154 |
| offer-documents\ipo\zenith-drugs-limited                                                                                                                  |          1 |        139 |          0 |         14 |        153 |
| offer-documents\open-offer                                                                                                                                |         13 |      3,367 |          2 |        235 |      3,604 |
| offer-documents\open-offer (Files)                                                                                                                        |          1 |        948 |          2 |         64 |      1,014 |
| offer-documents\open-offer\anshuni-commercials-limited                                                                                                    |          1 |        143 |          0 |         14 |        157 |
| offer-documents\open-offer\deepti-alloy-steel-limited                                                                                                     |          1 |        226 |          0 |         15 |        241 |
| offer-documents\open-offer\econo-trade-india-limited                                                                                                      |          1 |        243 |          0 |         15 |        258 |
| offer-documents\open-offer\kwality-credit-and-leasing-limited                                                                                             |          1 |        186 |          0 |         15 |        201 |
| offer-documents\open-offer\neil-industries-limited                                                                                                        |          1 |        203 |          0 |         14 |        217 |
| offer-documents\open-offer\ph-trading-limited                                                                                                             |          1 |        163 |          0 |         14 |        177 |
| offer-documents\open-offer\prozone-realty-limited                                                                                                         |          1 |        163 |          0 |         14 |        177 |
| offer-documents\open-offer\rcl-retails-limited                                                                                                            |          1 |        223 |          0 |         14 |        237 |
| offer-documents\open-offer\reliance-jute-international-mills-limited                                                                                      |          1 |        203 |          0 |         14 |        217 |
| offer-documents\open-offer\sharad-fibres-&-yarn-processors-limited                                                                                        |          1 |        203 |          0 |         14 |        217 |
| offer-documents\open-offer\stratmont-industries-limited                                                                                                   |          1 |        240 |          0 |         14 |        254 |
| offer-documents\open-offer\tirrihannah-company-limited                                                                                                    |          1 |        223 |          0 |         14 |        237 |
| testimonials                                                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| what-we-do                                                                                                                                                |         20 |     15,700 |         70 |        636 |     16,406 |
| what-we-do (Files)                                                                                                                                        |          3 |      1,532 |          8 |         78 |      1,618 |
| what-we-do\capital-markets                                                                                                                                |          7 |      6,200 |         24 |        229 |      6,453 |
| what-we-do\compliance-advisory                                                                                                                            |          1 |        341 |         12 |         42 |        395 |
| what-we-do\corporate-finance                                                                                                                              |          5 |      4,297 |         14 |        159 |      4,470 |
| what-we-do\corporate-restructuring                                                                                                                        |          4 |      3,330 |         12 |        128 |      3,470 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\Gretex Corporate main\about\index.php                                                                                                     | PHP        |        505 |          7 |         62 |        574 |
| c:\xampp\htdocs\Gretex Corporate main\about\our-approach.php                                                                                              | PHP        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\Gretex Corporate main\admin\create-post.php                                                                                               | PHP        |         98 |          5 |         22 |        125 |
| c:\xampp\htdocs\Gretex Corporate main\admin\dashboard.php                                                                                                 | PHP        |         94 |          1 |         22 |        117 |
| c:\xampp\htdocs\Gretex Corporate main\admin\db.php                                                                                                        | PHP        |         13 |          0 |          5 |         18 |
| c:\xampp\htdocs\Gretex Corporate main\admin\delete-post.php                                                                                               | PHP        |         29 |          2 |          6 |         37 |
| c:\xampp\htdocs\Gretex Corporate main\admin\edit-post.php                                                                                                 | PHP        |        102 |          7 |         17 |        126 |
| c:\xampp\htdocs\Gretex Corporate main\admin\login.php                                                                                                     | PHP        |         18 |          1 |          3 |         22 |
| c:\xampp\htdocs\Gretex Corporate main\admin\logout.php                                                                                                    | PHP        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\Gretex Corporate main\blog\blog-template.php                                                                                              | PHP        |        206 |          0 |         27 |        233 |
| c:\xampp\htdocs\Gretex Corporate main\blog\index.php                                                                                                      | PHP        |        246 |          0 |         32 |        278 |
| c:\xampp\htdocs\Gretex Corporate main\careers\catalyst-connect.php                                                                                        | PHP        |        311 |          8 |         55 |        374 |
| c:\xampp\htdocs\Gretex Corporate main\careers\index.php                                                                                                   | PHP        |        887 |         16 |         57 |        960 |
| c:\xampp\htdocs\Gretex Corporate main\careers\job.php                                                                                                     | PHP        |        116 |          0 |         16 |        132 |
| c:\xampp\htdocs\Gretex Corporate main\contact\index.php                                                                                                   | PHP        |        221 |          0 |         28 |        249 |
| c:\xampp\htdocs\Gretex Corporate main\csr\index.php                                                                                                       | PHP        |        518 |          2 |         46 |        566 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\a-m-febcon-limited.css                                                                                      | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\aaron-industries-limited.css                                                                                | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\aki-india-limited.css                                                                                       | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\amic-forging-limited.css                                                                                    | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\arc-insulation-&-insulators-limited.css                                                                     | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\associated-coaters-limited.css                                                                              | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\b-&-b-triplewall-containers-limited.css                                                                     | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\b-right-realestate-limited.css                                                                              | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\bcpl-railway-infrastructure-limited.css                                                                     | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\bilwin-industries-limited.css                                                                               | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\comrade-appliances-limited.css                                                                              | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\deep-polymers-limited.css                                                                                   | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\dhruv-wellness-limited.css                                                                                  | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\diggi-multitrade-limited.css                                                                                | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\flywings-simulator-training-center-limited.css                                                              | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\g-m-polyplast-limited.css                                                                                   | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\gnh-india-pharmaceuticals-limited.css                                                                       | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\goel-food-products-limited.css                                                                              | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\innokiaz-india-limited.css                                                                                  | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\interiors-and-more-limited.css                                                                              | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\ipo-global.css                                                                                              | PostCSS    |        129 |          0 |         16 |        145 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\ipo.css                                                                                                     | PostCSS    |        824 |          6 |        150 |        980 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\jash-dealmark-limited.css                                                                                   | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\jayant-infratech-limited.css                                                                                | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\kalyani-cast-tech-limited.css                                                                               | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\kids-medical-system-limited.css                                                                             | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\mac-hotels-limited.css                                                                                      | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\markolines-traffic-controls-limited.css                                                                     | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\misquita-engineering-limited.css                                                                            | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\moving-media-entertainment-limited.css                                                                      | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\niks-technology-limited.css                                                                                 | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\oan-industries-limited.css                                                                                  | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\omviras-marine-services-limited.css                                                                         | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\owais-metal-and-mineral-processing-limited.css                                                              | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\paramount-dye-tec-limited.css                                                                               | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\platinumone-business-services-limited.css                                                                   | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\rapid-multimodal-logistics-limited.css                                                                      | PostCSS    |         33 |          0 |          7 |         40 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\resgen-limited.css                                                                                          | PostCSS    |         37 |          0 |          6 |         43 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\retaggio-industries-limited.css                                                                             | PostCSS    |         37 |          0 |          5 |         42 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\retina-paints-limited.css                                                                                   | PostCSS    |         37 |          0 |          5 |         42 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\riddhi-corporate-services-limited copy.css                                                                  | PostCSS    |         37 |          0 |          5 |         42 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\sagar-diamonds-limited.css                                                                                  | PostCSS    |         37 |          0 |          5 |         42 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\salini-tours-n-travels-limited.css                                                                          | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\sellowrap-industries-limited.css                                                                            | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\shelter-pharma-limited.css                                                                                  | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\shreyas-fabtech-limited.css                                                                                 | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\siddharth-education-services-limited.css                                                                    | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\silky-overseas-limited.css                                                                                  | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\ssg-furnishing-solution-limited.css                                                                         | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\steelman-telecom-limited.css                                                                                | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\subam-papers-limited.css                                                                                    | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\sudarshan-pharma-industries-limited.css                                                                     | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\suumaya-lifestyle-limited.css                                                                               | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\tenty-limited.css                                                                                           | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\trackpoint-gps-limited.css                                                                                  | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\transteel-seating-technologies-limited.css                                                                  | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\veeram-ornaments-limited.css                                                                                | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\yug-decor-limited.css                                                                                       | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\zenith-drugs-limited.css                                                                                    | PostCSS    |         30 |          0 |          3 |         33 |
| c:\xampp\htdocs\Gretex Corporate main\css\about\about.css                                                                                                 | PostCSS    |      1,055 |         14 |        198 |      1,267 |
| c:\xampp\htdocs\Gretex Corporate main\css\blog\blog-template.css                                                                                          | PostCSS    |        367 |          0 |         57 |        424 |
| c:\xampp\htdocs\Gretex Corporate main\css\blog\blog.css                                                                                                   | PostCSS    |        310 |          0 |         42 |        352 |
| c:\xampp\htdocs\Gretex Corporate main\css\careers\careers.css                                                                                             | PostCSS    |      1,193 |          8 |        214 |      1,415 |
| c:\xampp\htdocs\Gretex Corporate main\css\careers\catalyst-connect.css                                                                                    | PostCSS    |        638 |          4 |        160 |        802 |
| c:\xampp\htdocs\Gretex Corporate main\css\careers\job.css                                                                                                 | PostCSS    |        263 |          0 |         35 |        298 |
| c:\xampp\htdocs\Gretex Corporate main\css\contact.css                                                                                                     | PostCSS    |        489 |          1 |        111 |        601 |
| c:\xampp\htdocs\Gretex Corporate main\css\csr\csr.css                                                                                                     | PostCSS    |        782 |          6 |        133 |        921 |
| c:\xampp\htdocs\Gretex Corporate main\css\global copy 2.css                                                                                               | PostCSS    |        853 |        365 |        199 |      1,417 |
| c:\xampp\htdocs\Gretex Corporate main\css\global copy 3.css                                                                                               | PostCSS    |        793 |         35 |        153 |        981 |
| c:\xampp\htdocs\Gretex Corporate main\css\global copy.css                                                                                                 | PostCSS    |        280 |         12 |         45 |        337 |
| c:\xampp\htdocs\Gretex Corporate main\css\global.css                                                                                                      | PostCSS    |        974 |         54 |        204 |      1,232 |
| c:\xampp\htdocs\Gretex Corporate main\css\index copy.css                                                                                                  | PostCSS    |      1,038 |         17 |        218 |      1,273 |
| c:\xampp\htdocs\Gretex Corporate main\css\index.css                                                                                                       | PostCSS    |      1,428 |         10 |        239 |      1,677 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\announcements.css                                                                            | PostCSS    |        171 |          4 |         32 |        207 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\annual-reports.css                                                                           | PostCSS    |        168 |          0 |         22 |        190 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\business-details.css                                                                         | PostCSS    |        116 |          0 |         15 |        131 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\codes-and-policies.css                                                                       | PostCSS    |          9 |          0 |          3 |         12 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\compliance-with-stock-exchange.css                                                           | PostCSS    |        180 |          4 |         31 |        215 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\composition-of-board-of-directors.css                                                        | PostCSS    |        550 |          1 |         93 |        644 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\gretex-rights-issue.css                                                                      | PostCSS    |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\investor-charter.css                                                                         | PostCSS    |          9 |          0 |          3 |         12 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\investor-complaints.css                                                                      | PostCSS    |        163 |          0 |         34 |        197 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\investor-contact.css                                                                         | PostCSS    |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\investor-relations-main-template.css                                                         | PostCSS    |        154 |          0 |         21 |        175 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\investor-relations.css                                                                       | PostCSS    |        747 |         21 |        145 |        913 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\memorandum-of-association-and-articles-of-association.css                                    | PostCSS    |        103 |          1 |         18 |        122 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\notice-for-shareholders.css                                                                  | PostCSS    |        104 |          1 |         19 |        124 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\scrutinizer-report.css                                                                       | PostCSS    |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\shareholding-pattern.css                                                                     | PostCSS    |        104 |          1 |         19 |        124 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\statement-of-deviation.css                                                                   | PostCSS    |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\terms-and-conditions-for-appointment-of-independent-director.css                             | PostCSS    |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\Gretex Corporate main\css\legal\privacy-policy.css                                                                                        | PostCSS    |        112 |          0 |         12 |        124 |
